,cif_id,oxygen_uptake_1bar_298K
36,fsc+N1+N59,0.2603808641433716
37,fsc+N564+N182,0.1601210981607437
38,fsc+N223+N382,0.20954491198062897
39,fsc+N1+N646,0.10175389051437378
40,fsc+N223+N567,0.08951562643051147
41,fsc+N62+N182,0.14576464891433716
42,fsc+N62+N504,0.10834375023841858
43,fsc+N564+N504,0.3324572741985321
44,fsc+N575+N567,0.12175878882408142
45,fsc+N522+N382,0.09892967343330383
46,fsc+N223+N646,0.06951072812080383
47,fsc+N62+N567,0.13658592104911804
48,fsc+N62+N505,0.09351658821105957
49,fsc+N522+N646,0.1158750057220459
50,fsc+N564+N567,0.1748305708169937
51,fsc+N564+N101,0.1484711915254593
52,fsc+N62+N101,0.1674169898033142
53,fsc+N62+N646,0.06739258766174316
54,fsc+N564+N691,0.22107714414596558
55,fsc+N62+N476,0.043857425451278687
56,fsc+N1+N152,0.100341796875
57,fsc+N564+N152,0.10646092891693115
58,fsc+N564+N382,0.18648046255111694
59,fsc+N1+N504,0.16941747069358826
60,fsc+N1+N30,0.105284184217453
61,fsc+N564+N144,0.198365718126297
62,fsc+N575+N476,0.05680176615715027
63,fsc+N1+N382,0.257085919380188
64,fsc+N575+N144,0.13682129979133606
65,fsc+N575+N264,0.14388182759284973
66,fsc+N1+N476,0.06833398342132568
67,fsc+N575+N152,0.0749238133430481
68,fsc+N522+N264,0.15070703625679016
69,fsc+N564+N646,0.05633106827735901
70,fsc+N564+N264,0.09257519245147705
