,cif_id,thermal_stability
79,bcu+N175+E68,445.3132629394531
80,bcu+N175+E186,330.1910095214844
81,bcu+N175+E196,427.3704528808594
82,bcu+N175+E170,440.7952880859375
83,bcu+N175+E189,412.61175537109375
84,bcu+N636+E31,511.9211120605469
85,bcu+N636+E8,421.3895263671875
86,bcu+N636+E176,423.71307373046875
87,bcu+N175+E179,450.390625
88,bcu+N636+E170,483.78057861328125
89,bcu+N175+E10,454.4352722167969
90,bcu+N636+E203,487.65313720703125
91,bcu+N175+E30,424.65966796875
92,bcu+N636+E64,470.01153564453125
93,bcu+N175+E209,434.12591552734375
94,bcu+N636+E209,428.7904052734375
95,bcu+N636+E225,471.560546875
96,bcu+N175+E81,451.0790710449219
97,bcu+N175+E9,408.82525634765625
98,bcu+N175+E138,376.45721435546875
99,bcu+N636+E142,408.0507507324219
100,bcu+N175+E112,456.4145812988281
101,bcu+N636+E150,448.3682861328125
102,bcu+N636+E201,436.4064025878906
103,bcu+N175+E16,386.7947692871094
104,bcu+N175+E31,440.0638122558594
105,bcu+N175+E23,435.63189697265625
106,bcu+N175+E234,421.13134765625
107,bcu+N175+E225,436.7506408691406
108,bcu+N636+E113,458.1357116699219
109,bcu+N636+E136,503.0572814941406
110,bcu+N636+E138,412.43963623046875
111,bcu+N175+E203,418.5066223144531
112,bcu+N636+E119,383.2771911621094
113,bcu+N636+E163,448.75555419921875
114,bcu+N636+E186,418.9369201660156
115,bcu+N636+E125,416.22613525390625
116,bcu+N636+E112,497.89385986328125
117,bcu+N636+E20,506.15533447265625
118,bcu+N175+E113,486.8786315917969
119,bcu+N636+E132,370.153564453125
120,bcu+N175+E64,488.6858215332031
121,bcu+N175+E47,428.23101806640625
122,bcu+N175+E118,383.86883544921875
123,bcu+N636+E218,447.6368103027344
124,bcu+N175+E218,442.2582702636719
125,bcu+N175+E97,467.7740478515625
126,bcu+N636+E196,453.3165283203125
127,bcu+N636+E23,455.20977783203125
128,bcu+N175+E36,441.52679443359375
129,bcu+N636+E42,497.97991943359375
130,bcu+N175+E35,450.1324462890625
131,bcu+N175+E15,398.6705627441406
132,bcu+N175+E7,423.7560729980469
0,fsc+N202+N306,447.765869140625
